-8.786519552320518400e+00,-4.519184625263338084e+00,9.884834396771559284e+00
5.026368011169678240e+00,-1.017503901184415938e+01,1.145288995834808610e+01
-6.147729816497997213e+00,-8.303955377877786148e+00,1.039329996274366508e+01
-8.724551088805995391e+00,-4.016916503211996670e+00,9.847791994687710826e+00
-6.282307008519672387e+00,5.708579529740598346e+00,8.705241396168172940e+00
-2.059801494564760471e+00,-1.085524039257674112e+01,1.079979758220599706e+01
-7.342329789373146731e+00,4.662789027933711417e+00,8.836551285007848477e+00
1.164526095771540248e+01,6.948117857974630773e+00,1.311715150416481102e+01
4.577180362006809666e+00,1.295342855406991411e+01,1.379469652716897166e+01
-3.839511680981807729e+00,7.439382494760067743e+00,8.326240156257815883e+00
1.132297179446064739e+01,-4.662140092730257201e+00,1.217422167029548419e+01
-9.045477033750675133e+00,-2.475446111092636681e+00,9.697106163634753528e+00
-7.747557143790912093e+00,-6.178886696127762868e+00,1.006608284051769786e+01
8.616636758658021478e+00,1.019855232152709057e+01,1.343593177752758905e+01
3.401629777380456243e+00,-3.840877614206906543e+00,5.381888056108065754e+00
3.774655364661789747e+00,-3.930317803676349975e+00,5.533563283949040290e+00
8.662359120112542721e-01,-4.870512129357337905e+00,4.902942886982347481e+00
1.239130410872929566e+01,-2.023335917229012737e-01,1.255964615040410060e+01
1.025251981067087748e+01,-5.896915234616363577e+00,1.204634357676074607e+01
1.248452371152963636e+01,4.579673848925486013e+00,1.291206030078293310e+01
2.630849773337990527e+00,1.355400534451001349e+01,1.393564956426470935e+01
1.150831021536604659e+01,-3.962202734143648097e+00,1.224428100357456728e+01
-8.397903381162569403e+00,3.162256112523718965e+00,9.061729503096030314e+00
1.086431587150236489e+01,-5.655357398458448870e+00,1.206870315878675193e+01
5.327694704180904850e+00,-2.714353092539297574e+00,5.827099182636863439e+00
-2.127674420562478019e+00,-1.047917596996677148e+01,1.074350251882536966e+01
5.902749139019626945e+00,-1.796029131587076666e+00,6.063461884161308824e+00
6.834623747139734640e+00,1.152955533460827731e+01,1.361568377001748509e+01
-9.372117223551732934e+00,-1.991613909949385253e+00,9.630693542079253433e+00
-5.692341899599490773e+00,6.389252852207341071e+00,8.620485693577251141e+00
4.452032115944327018e+00,5.803185452992198456e+00,7.205766882746230451e+00
1.017083916168133939e+01,-6.568421816268075197e+00,1.200936959304945795e+01
-8.442333737293344242e+00,3.339052572690428544e+00,9.011504578256847253e+00
-7.998001090860682893e+00,-6.018780604790595845e+00,1.006975273383503655e+01
1.141626598612762722e+00,-5.143570677138993297e+00,4.889478677424504482e+00
-4.778273792804165865e+00,-9.215475415047331254e+00,1.053346640101425535e+01
-5.050381908951855792e+00,-9.112494247209733444e+00,1.048125525778017320e+01
-4.706215520554931864e+00,-9.712971714796410083e+00,1.052685491737926426e+01
7.053398966900304323e+00,1.154591578888156000e+01,1.360700507128776948e+01
1.424427982957907179e+00,-1.116985174872658249e+01,1.113839390858038669e+01
-1.508814056826742966e+00,7.700794077330286314e+00,8.100671118434977558e+00
-7.577090147372105733e+00,4.640774567240439907e+00,8.831318106704705073e+00
3.174378491023710946e+00,-1.098508508020035102e+01,1.128740810050516075e+01
3.026251403916464966e+00,-4.588910235173161212e+00,5.280000678073173859e+00
6.971566172370420589e-02,-1.113876948754088403e+01,1.099651722509160479e+01
5.788407840912633828e-01,-1.079968387305492428e+01,1.103300199361924783e+01
6.035701354669638086e+00,2.702086452272593142e+00,6.695197905323643006e+00
5.541497406408263160e+00,-2.262850107048542281e+00,5.927490709085743603e+00
1.293186447879727918e+00,7.509141145466234235e+00,7.685231150376767850e+00
-1.985007359368679225e+00,7.633021985431619250e+00,8.140282238459159103e+00
-7.820229250203784233e+00,-6.256776254457846242e+00,1.008636693552099928e+01
-7.246562059790139010e+00,5.013115329814811005e+00,8.846110858024459844e+00
1.402400250586857133e+00,1.399392045573501342e+01,1.402759294632632781e+01
4.847669835936535776e+00,-2.788973824399489931e+00,5.674138663733587329e+00
6.204385613551464118e+00,2.663475165402697353e+00,6.681006027744288644e+00
6.502581821157668251e+00,-4.972736179917844890e-01,6.232695369409536390e+00
-9.821451823107707479e-01,-1.061723324800317414e+01,1.086778993222597123e+01
4.800696772345752983e+00,5.389464491859261130e+00,7.099606093649585503e+00
-8.733295364115933879e+00,3.062169663047665580e+00,9.107264475270142157e+00
5.041963280989692819e+00,4.474876378252404585e+00,7.016045912929403272e+00
6.165591426383098650e+00,-4.796728796996060362e-01,6.210642008759668542e+00
4.885465208937116444e+00,-2.684449731031139486e+00,5.752650178246842216e+00
-9.881688019379204491e-01,-1.118341607622044975e+01,1.089814963017781402e+01
5.770386313836922909e+00,-1.695230236553579850e+00,6.014732614809171984e+00
6.233590285599647451e+00,1.541216663803626208e+00,6.565134090222852770e+00
-2.467758478657270604e+00,7.549752511824295631e+00,8.187541842411071968e+00
1.217838486177856971e+01,-1.647206285879743826e+00,1.245006787899637679e+01
4.547346772449106567e+00,-3.180806531576726659e+00,5.627546944441722765e+00
1.251673697999025769e+01,5.009818476394924947e-01,1.260983367691835255e+01
4.565534454790004304e+00,-3.639766654316001215e+00,5.618095137168738873e+00
3.339095495679341496e+00,1.336710217196066885e+01,1.391530262582760002e+01
-8.794365149349886224e+00,2.686569468033033647e+00,9.129322496962034350e+00
3.112267229167852367e+00,1.358342072017510560e+01,1.391814535729809421e+01
-5.693839431772733661e+00,-8.426050666220021412e+00,1.041292370454790017e+01
7.222449826649945948e+00,-8.950880381456185475e+00,1.167978407069728597e+01
1.882642579031860608e+00,-5.025409642421015732e+00,5.081725221154420602e+00
3.439837010994263089e+00,6.431158417556041229e+00,7.377781808426965071e+00
5.376084201185538092e+00,-2.264954738557138469e+00,5.845214881466831436e+00
2.537019937021550486e+00,6.922931766412959043e+00,7.503444587289291867e+00
5.265070321582779656e+00,-2.199051649246420936e+00,5.831371369317070119e+00
8.819109611870082910e-01,7.409114923561133992e+00,7.709309841432411048e+00
-6.024986360036068689e+00,6.343922694170908372e+00,8.616725721048878128e+00
3.133425616992389973e+00,-4.546739978611343602e+00,5.316964890211246519e+00
2.885019348230466463e+00,-1.100994414061861448e+01,1.123878494947051543e+01
-8.220721667871373484e+00,-5.683984732847628507e+00,1.005248187853069908e+01
4.330944772076729343e+00,5.759072992367440413e+00,7.213626005610580094e+00
-9.367706877135676180e+00,-1.933492820027877590e+00,9.643885702713118846e+00
4.373790243968228353e+00,-3.448746438108116763e+00,5.597757435804269655e+00
-7.543730778201236831e+00,-6.503514274594212274e+00,1.014055681828492794e+01
7.963153946248571202e+00,1.041138233124343593e+01,1.347079930232777834e+01
1.060200573906438848e+00,7.595945037297645364e+00,7.714830622433312968e+00
1.249268578039008787e-01,-1.091746281517770356e+01,1.100258362025511438e+01
5.435831442743681130e+00,-2.091631253201345686e+00,5.954554569250119833e+00
5.506463582110502131e+00,-9.904853052017070780e+00,1.146361382646089488e+01
3.025256341513348435e+00,6.655981792476825198e+00,7.439977146905844663e+00
6.673676048287882523e+00,9.387589467433107293e-01,6.438926891632689831e+00
-7.178773189954029910e+00,-7.655890579825734399e+00,1.024014316208892872e+01
7.419441720962580700e-01,-5.242800170533189252e+00,4.901898138537731597e+00
1.255907996460941334e+01,-1.590757541855130630e-01,1.252496469855201688e+01
-1.253067560751502663e-01,-4.792853642254808477e+00,4.756642800919524738e+00
1.207360705590351690e+00,-1.112900713091474714e+01,1.110065933782682635e+01
4.098118524797252249e+00,5.962814741884035818e+00,7.257154175358214054e+00
7.209894467185162803e+00,-9.012702575595152865e+00,1.164142939697511636e+01
4.947910210163381173e+00,1.272195123441379039e+01,1.378080237451227497e+01
4.964730930039148227e+00,5.066865799252497915e+00,7.056832125103692732e+00
-7.859643774076217504e+00,-6.755543976253151506e+00,1.014254392774155100e+01
-6.314100742067190630e+00,-7.969216422602626082e+00,1.029225272608685771e+01
-8.010275508723086801e+00,-6.248531062116240875e+00,1.010573613009078997e+01
5.664964881991632062e+00,3.652781360915508202e+00,6.814883835148440205e+00
5.680866738578166597e+00,1.225367133930754626e+01,1.369183686627478203e+01
-7.617361898617546423e+00,4.112720589526991155e+00,8.926446394480768376e+00
1.248959140105805865e+01,1.325993179871904459e+00,1.268960278249464402e+01
3.289835119603627511e+00,-1.054784250638543242e+01,1.130482583841204125e+01
2.521976210738687829e+00,6.974590277287338935e+00,7.515666199522598845e+00
1.213158058526003380e+01,-2.636761456579927998e+00,1.238225273603876886e+01
-4.874263588540624248e+00,7.277493290142463600e+00,8.449367548037885811e+00
1.187030201014053965e+01,5.390379184184587835e+00,1.301659097368140294e+01
-7.131457794027608266e+00,-6.908776023677052791e+00,1.019075673959623707e+01
1.188795989740332004e+01,5.773385439133307706e+00,1.302254898602531874e+01
2.866157291941247909e+00,-1.084946723894285192e+01,1.123934544768619226e+01
6.137786735952905914e+00,-9.948461947365908387e+00,1.154774953278250571e+01
-9.791702411161821829e+00,-4.467458089827873458e-02,9.437259966363802377e+00
5.853139857223554010e+00,1.223089554659817502e+01,1.372326494957641074e+01
-2.226405054708729736e+00,-1.041894311593302014e+01,1.078185361703565626e+01
-6.437916270347399994e+00,6.037345255585989889e+00,8.707128700596657112e+00
-5.387018963292083740e+00,-8.613003688908280608e+00,1.042751038045765988e+01
1.167004610095814243e+00,-5.217348264061946850e+00,4.893280612807171970e+00
2.311305533798653666e+00,7.021928242038507406e+00,7.554664666102048010e+00
-5.816166743430200015e-01,-1.095146880724133709e+01,1.093437798682890438e+01
2.832440571526230411e+00,6.933430475550495409e+00,7.446306019734399761e+00
-4.657372495606500351e+00,-9.469957751949417357e+00,1.053704717502840538e+01
-7.024681620345954336e+00,5.346303345608317770e+00,8.753438783326062733e+00
5.588260482027137321e+00,-1.616412836381415641e+00,5.989201955124293875e+00
2.261742691143426409e+00,7.349657629059709762e+00,7.523633672142116424e+00
-8.001315066620342975e+00,-6.224489453193921662e+00,1.008418170917385659e+01
-6.525617574599518633e+00,-7.621946160819411453e+00,1.028123355821542084e+01
-7.106788328985122583e+00,-7.042555944008922708e+00,1.012527692805558743e+01
-1.337770464736413700e+00,-1.096875122494349419e+01,1.086866167133069361e+01
