nan,nan,nan
-8.812469785454583260e+00,-1.405254766946684164e+00,9.587906892231108813e+00
7.522390663600521776e+00,1.056311565371393613e+01,1.372326494957641074e+01
8.181481477315161399e+00,-7.016119362699271278e-01,6.461966537006039957e+00
-1.043837918206047632e+01,4.411870225390524425e+00,8.970708017408377088e+00
2.443336644649913847e+00,-3.697878479313017941e+00,5.346201824869377894e+00
5.164097858815092756e+00,1.330965317417533456e+01,1.383827339983887761e+01
4.049441305666278801e+00,3.030061975803129748e+00,7.031479863244250339e+00
-8.661961384081729776e+00,-4.924036711003966005e+00,9.712584427563971445e+00
-6.476177637853490765e+00,5.492368169603678574e+00,8.622322859353445779e+00
5.261573042765732566e+00,-1.129624179795954397e+01,1.151760268072294657e+01
7.263585957270319859e+00,5.118490839961299166e+00,7.024920452101256707e+00
-5.161711490245825651e+00,6.182488831023785103e+00,8.494170680107863802e+00
5.714371077005904187e-01,-3.787111509331157144e+00,4.886952780610984703e+00
-1.753387378136147312e+00,-5.248501949195853555e+00,4.837143425660604734e+00
1.305418431518545308e+00,7.174519539512112409e+00,7.685231150376767850e+00
3.680236088060157229e+00,-3.907827032257719324e+00,5.262384706375687671e+00
5.529277463549162164e+00,-1.060870218007097243e-01,6.148298252769916594e+00
4.435658801510014015e+00,5.632005829528924146e+00,7.213626005610580094e+00
-7.168865613374904022e+00,-7.755271556753657869e+00,1.027215952436923629e+01
-7.746019116508893632e+00,2.406897820888257655e+00,9.034629491982780536e+00
1.410620506564674415e+00,-4.239662300641479753e+00,4.786694905371462916e+00
4.254900004566490423e+00,-5.451538777911292044e+00,5.380320903899831642e+00
-8.844932324866920936e+00,-2.281801877493370156e-01,9.602295056364555492e+00
8.253457314187564009e+00,-9.584511774116416305e+00,1.168249101443468874e+01
2.975212068466815740e+00,1.290854683492959332e+01,1.383524951929985392e+01
-9.895077121181191870e+00,-2.662886167589768593e+00,9.760609217399441206e+00
5.643086060864899167e+00,1.432860419301967347e+01,1.376804228964023658e+01
3.127932762803126376e+00,7.558989164040093911e+00,7.272655997501098923e+00
1.070493721638633922e+01,-2.757034613944981949e+00,1.239326709391921000e+01
2.592848674280061605e-01,7.787651056690028994e+00,7.581728365322224938e+00
-9.461098429885556271e+00,-7.487613484926104235e+00,1.015560303592839375e+01
-1.116550532078337454e+01,-1.458290465146546477e+00,9.480067325755559438e+00
5.044419097587883094e+00,-1.138353718360760958e+01,1.153750816182361127e+01
3.709961023339801489e+00,-1.944695385573762536e+00,5.381888056108065754e+00
2.729703545107845741e+00,6.037719239765658941e+00,7.554664666102048010e+00
4.915869036391029567e+00,1.187831208557540208e+00,6.222525548002575846e+00
4.435501093789975258e+00,-2.940704125895005738e+00,5.954554569250119833e+00
3.506492338751193927e+00,-8.826982686550806534e+00,1.128143322291139761e+01
3.131630137722901885e+00,8.273964044073712998e+00,7.650995937261357405e+00
4.873593587624269752e+00,-9.670223555503657309e+00,1.145288995834808610e+01
4.084617165783135384e-01,-4.227594339416445912e+00,5.132850014023667917e+00
